ID,County, Cost ,BC_2015,BC_2040,Benefit_2015,Benefit_2040,TTI_Current,Crash_Current,Frieght_Current,Buffer_Current,ETA_Current,Air_Current,Access_Current,Weighted_Current,VHD_Future,Access_Future,Freight_Future,Deliverable_Future,Air_Future,Volume_Future,Weighted_Future
PA-061C1,Paulding," $48,778,469.00 ",1.970109,1.779782,1.961085,5.76366,0.282398,0.054117,1,0.159415,0,0.069926,0.042077,19.594671,0.129,0.478,0.565667,0.416851,0.773243,0.5,42.243824
PA-036C,Paulding," $29,706,000.00 ",0.152642,0.841499,0.291283,1.605808,0.199906,0.029547,1,0,0,0.060358,0,15.044907,0.093467,0.4774,0.45175,0.392482,0.847966,0.2,37.900808
PA-036B,Paulding," $22,500,000.00 ",0.189758,0.798302,0.300866,1.265731,0.200122,0.021457,1,0.000215,0,0.056335,0.174415,18.378088,0.090467,0.4738,0.459833,0.17381,0.815161,0.1,34.122846
PA-032,Paulding," $30,982,000.00 ",0.195702,1.049488,1.197567,6.42219,0.209912,0.013835,1,0.009972,0,0.059042,0.114354,17.382985,0.143733,0.4732,0.201,0.321843,0.917449,0.2,37.132166
NE-033C,Newton," $15,970,000.00 ",0.966293,2.863115,0.88621,2.625829,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.097,0.4888,0.6025,0.475417,0.729051,0.1,37.844926
NE-033A,Newton," $18,200,000.00 ",0.691365,1.594211,0.95915,2.211694,0.237958,0.0038,1,0.258978,0,0.0695,0.021038,18.521688,0.0996,0.4772,0.437333,0.488468,0.827738,0.3,39.592087
NE-021,Newton," $30,478,906.00 ",0.786789,1.833105,1.581681,3.685089,0.214359,0.003638,1,0.000369,0,0.118925,0.104513,17.624954,0.1128,0.472,0.43725,0.625596,0.807313,0.4,41.922155
NE-007,Newton," $12,208,052.00 ",1.69907,3.68307,1.652101,3.581258,0.237829,0.018335,1,0.15346,1,0.080756,0.025789,32.889537,0.1106,0.4776,0.46925,0.254605,0.797741,0.5,39.46266
NE-005B,Newton," $18,935,249.00 ",0.023487,0.003896,0.028489,0.004725,0.252301,0.024468,1,0.13545,1,0.105771,0.028164,33.388526,0.078133,0.4732,0.474667,0.6384,0.796886,0.4,41.257951
NE-004,Newton," $21,761,184.00 ",1.45904,3.973528,2.359031,6.424548,0.355005,0.005806,1,0.207713,0,0.09165,0.053614,21.253115,0.132733,0.4796,0.613,0.329107,0.997092,0.6,46.349442
NE-003,Newton," $31,448,751.00 ",0.796657,1.089375,1.666678,2.279071,0.268175,0.021568,1,0.019783,1,0.070164,0.005429,31.695061,0.100867,0.4748,0.43675,0.664664,0.838939,0.4,42.494223
Jonesboro Rd,Clayton," $144,875,345.00 ",0.566726,2.362273,5.561418,23.18153,0.236123,0.014437,1,0.017873,1,0.093122,0.046488,31.978729,0.2836,0.468,0.733333,0.277982,0.629909,0.5,44.769784
I85 North Widening,Barrow," $164,989,644.00 ",0.221629,3.619972,2.5403,41.491223,0.208978,0.029132,1,0.004964,0,0.133857,0.166271,19.330167,0.478533,0.473,0.2535,0.762624,0.901637,0.4,53.866795
I85 Clayton,Clayton," $44,805,286.00 ",2.464009,6.374743,9.229341,23.877627,0.284687,0.047316,1,0.194991,1,0.179967,0.307771,41.308478,0.2916,0.4826,0.692667,0.466411,0.59452,1,51.321582
HE-920B,Henry," $62,235,386.00 ",0.302809,1.350743,1.685207,7.517218,0.244314,0.036446,1,0.023675,0,0.098727,0.054293,17.742842,0.146467,0.4698,0.466917,0.209755,0.815453,0.5,40.137509
HE-126B,Henry," $18,000,000.00 ",0.735919,3.065721,1.327,5.528072,0.237545,0.004107,1,0.004766,0,0.06186,0.010859,15.69595,0.130067,0.4738,0.44125,0.273567,0.831803,0.3,38.372215
HE-113,Henry," $21,199,440.00 ",1.217674,12.475263,1.618163,16.578329,0.400441,0.077237,1,0.291877,1,0.099526,0.036987,38.821138,0.235867,0.478,0.447583,0.77045,0.796163,0.9,52.148786
HE-107,Henry," $93,298,132.00 ",0.632924,3.812375,4.088848,24.62889,0.302504,0.016945,1,0.172892,1,0.097383,0.07058,35.418613,0.300667,0.4838,0.654583,0.466752,0.640495,0.7,48.935777
HE-020B,Henry," $15,287,992.00 ",0.850706,0.934488,0.934473,1.026505,0.345475,0.090548,1,0.15212,1,0.129463,0.087207,37.827703,0.0872,0.4794,0.459583,0.565821,0.785542,1,46.638183
HE-020A,Henry," $17,386,041.00 ",0.972149,3.911997,1.064653,4.284241,0.299931,0.029571,1,0.181344,1,0.144196,0.037665,35.450904,0.1192,0.4752,0.447083,0.905861,0.808413,0.9,50.111636
HE-02,Henry," $7,500,000.00 ",1.833241,9.308333,1.201151,6.102369,0.273366,0.085454,1,0.069452,1,0.070805,0,33.151703,0.134667,0.4828,0.44325,0.66174,0.891609,0.6,46.534036
HE-01,Henry," $8,671,200.00 ",3.256515,23.40252,2.612167,18.771998,0.256837,0.034556,1,0.008687,0,0.157673,0,17.318681,0.2514,0.4792,0.5395,0.621066,0.941079,0.7,52.243849
GW-AR-242,Gwinnett," $2,746,618.00 ",-1.248936,-3.117672,-0.161853,-0.404028,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.073867,0.7126,0.45875,0.606624,0.812331,0.2,44.869712
GW-389,Gwinnett," $19,300,000.00 ",2.803065,16.3647,2.783725,16.251786,0.259134,0.062738,1,0.082381,0,0.276365,<Null>,19.711208,0.226667,0.7124,0.682,1,0.517596,0.9,58.193941
GW-388,Gwinnett," $16,350,000.00 ",0.863367,8.435164,0.971,9.486754,0.260741,0.181704,1,0.09833,0,0.186173,<Null>,20.78542,0.160867,0.6106,0.727833,0.286584,0.458523,0.9,46.113021
GW-387,Gwinnett," $709,000.00 ",6.840117,2.631127,0.485764,0.186854,0.288752,0,1,0.223155,0,0.462379,0.37394,30.109176,0.081333,0.4708,0.423583,0.401526,0.826136,0.9,43.853131
GW-386,Gwinnett," $117,806,580.00 ",0.262467,2.980116,2.090399,23.734892,0.207736,0.040734,1,0.003577,0,0.149957,0.183577,19.972609,0.3094,0.4726,0.233167,0.747527,0.886839,0.4,48.20652
GW-371,Gwinnett," $15,300,000.00 ",4.711488,13.266594,5.263719,14.821565,0.337035,0.227099,1,0.394606,1,0.353352,0.644723,55.521239,0.216067,0.4954,0.55375,0.857761,0.789323,1,54.821953
GW-364,Gwinnett," $16,400,000.00 ",4.412951,12.326164,4.939474,13.796836,0.448522,0.077884,1,0.259222,1,0.200656,0.041737,40.572225,0.2038,0.48,0.63125,0.664069,0.727995,1,51.987119
GW-309,Gwinnett," $42,236,000.00 ",1.039324,3.050882,2.644355,7.762366,0.199906,1,1,0,1,0.31275,1,67.125622,0.149533,0.504,0.474417,0.69506,0.768989,0.8,48.315606
GW-308B,Gwinnett," $253,219,295.00 ",1.447088,7.352216,23.709282,120.459724,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1,0.464,1,0.217934,0.165564,0.6,62.262805
GW-271B,Gwinnett," $52,491,589.00 ",4.924618,12.26058,15.703217,39.095534,0.39815,0.02586,1,0.284919,0,0.221333,0.427893,31.971276,0.4396,0.4754,0.756083,0.684822,0.617773,1,58.748644
GW-269,Gwinnett," $39,309,509.00 ",1.800516,5.812748,4.400263,14.205715,0.357986,0.127295,1,0.236469,0,0.187116,0.124873,25.802449,0.210733,0.4828,0.48125,0.439695,0.77254,1,49.189554
GW-099C,Gwinnett," $20,677,339.00 ",0.514304,7.868864,0.752929,11.519829,0.262105,0.013954,1,0.06668,1,0.122998,0.031897,32.986122,0.189,0.4514,0.432,0.690084,0.87814,0.6,47.347947
GW-020D,Gwinnett," $14,281,187.00 ",4.30037,13.405817,4.606866,14.361278,0.361381,0.049589,1,0.161767,0,0.229757,0.048185,22.85037,0.211133,0.4762,0.515583,0.724537,0.757801,1,52.007217
Griffen Bypass,Spalding," $48,388,196.00 ",0.204894,0.10907,0.830547,0.442495,0.218463,0.0217,1,0.004691,1,0.047326,0.050221,31.219324,0.080267,0.4708,0.449333,0.695439,0.804282,0.2,39.689951
FT-324,Forsyth," $39,717,991.00 ",1.447161,6.178602,8.90857,37.990025,0.41274,0.003349,1,0.192675,0,0.22982,0,22.529981,0.429067,0.4668,0.801167,0.460181,1,1,62.155473
FT-313,Forsyth," $169,277,000.00 ",0.234062,1.759697,2.59511,19.510257,0.270823,0.044751,1,0.179384,1,0.135427,0.026807,34.771966,0.2542,0.474,0.603167,0.238261,0.677801,0.9,47.057299
FT-306B,Forsyth," $29,548,423.00 ",2.059108,5.913971,1.430987,10.74911,0.323542,0.27126,1,0.451103,1,0.105989,0.087547,42.861601,0.194133,0.4778,0.606167,0.775313,0.728126,0.7,49.50569
FT-086,Forsyth," $10,473,362.00 ",1.351881,17.264023,1.373256,17.965255,0.218612,0.011861,1,0.179889,0,0.092338,0,17.272423,0.245133,0.4812,0.4985,0.434439,0.851833,0.5,46.490887
FT-061A,Forsyth," $74,796,711.00 ",0.540011,7.044747,2.907656,37.93202,0.235794,0.0433,1,0.08447,1,0.11767,0.036987,33.126513,0.4364,0.483,0.473333,0.21993,0.901544,0.6,51.622799
FT-030,Forsyth," $40,000,000.00 ",1.60432,17.314619,4.411493,47.611034,0.248676,0.035918,1,0.007788,0,0.129427,0,16.884437,0.5162,0.4826,0.71075,0.53011,1,0.8,62.959603
FT-008B,Forsyth," $44,872,498.00 ",1.195222,12.865427,3.925518,42.254447,0.235173,0.05346,1,0.007661,1,0.126557,0.160502,35.057577,0.4642,0.4932,0.719583,0.68012,0.520442,0.7,55.059657
FT-001E,Forsyth," $11,757,000.00 ",1.254525,22.6142,1.46824,26.466662,0.226021,0.055814,1,0.003567,1,0.115759,0.036308,32.27705,0.325333,0.4858,0.508667,0.484543,0.78231,0.7,50.571751
FT-001D,Forsyth," $34,811,551.00 ",0.470209,6.378204,1.10402,14.975602,0.249633,0.102083,1,0.009287,0,0.142546,0.090261,19.847463,0.219267,0.4938,0.49275,0.424532,0.805517,0.6,46.178566
FT-001C,Forsyth," $25,405,502.00 ",2.097554,10.9678,4.752291,24.849028,0.273684,0.041976,1,0.294862,0,0.142456,0.048524,21.446969,0.311667,0.4788,0.46575,0.44751,0.801616,0.5,47.47683
FT-001B,Forsyth," $18,980,035.00 ",5.117915,50.748729,7.734564,76.695158,0.377551,0.011173,1,0.174894,0,0.151113,0.07601,22.498866,0.786533,0.4964,0.90525,0.681558,0.320666,0.8,64.684072
FT-001A,Forsyth," $8,195,014.00 ",1.28369,5.836562,0.718444,3.266552,0.321648,0.045978,1,0.281373,0,0.151849,0.062776,22.710368,0.1092,0.4794,0.438583,0.543789,0.800951,0.7,44.098979
FS-225,Fulton," $36,000,000.00 ",0.538736,1.032404,1.428169,2.736868,0.227851,0.084952,1,0.102066,0,0.107167,0.858839,35.10041,0.105333,0.4884,0.441167,0.682772,0.864415,0.6,45.57562
FS-003,Fulton," $3,770,000.00 ",6.064443,12.482915,3.440044,7.08091,0.242051,0.059615,1,0.157278,1,0.162477,0.904649,52.025763,0.145467,0.4764,0.417917,0.741461,0.834017,0.9,49.378036
FN-AR-185,Fulton," $20,373,450.00 ",1.864458,2.403785,2.490418,3.210815,0.497724,0.012626,1,0.575078,1,0.647447,0.5151,57.671124,0.109667,0.4712,0.434667,0.423581,0.787024,1,45.457839
FN-AR-100A,Fulton," $381,299,821.00 ",1.799708,4.691334,47.722625,124.399503,0.443455,0.014201,1,0.593356,0,0.52981,0.662708,43.567928,1,0.3458,0,0.693237,1,0.9,69.577367
FN-278,Fulton," $4,501,481.00 ",4.456079,9.881331,1.895369,4.202969,0.349039,0.050225,1,0.214291,0,0.318772,0.439769,31.86018,0.119467,0.4736,0.436667,0.470492,0.832778,1,46.98726
FN-270,Fulton," $28,000,000.00 ",2.604754,11.417792,4.648185,20.375058,0.325293,0.002187,1,0.216798,0,0.210568,0.207669,24.965695,0.2656,0.4884,0.615,0.534057,0.69235,0.9,51.053827
FN-269,Fulton," $20,480,000.00 ",2.147916,8.227105,3.169072,12.13841,0.322092,0.005163,1,0.352342,0,0.220273,0.157109,25.387606,0.189867,0.498,0.531333,0.41678,0.720872,0.9,47.440215
FN-267,Fulton," $15,000,000.00 ",1.002126,0.628833,0.963654,0.604691,0.53054,0.180034,1,0.329899,0,0.363341,0.810655,46.45682,0.084667,0.488,0.437417,0.419092,0.830627,0.8,43.764493
FN-264,Fulton," $25,741,717.00 ",29.008035,84.137319,54.985846,159.485524,0.754363,0.018861,1,0.312481,0,0.193169,0.264676,35.720196,1,0.4886,1,0.713026,0,1,69.345263
FN-263,Fulton," $24,055,015.00 ",4.464425,14.920474,6.813935,22.77273,0.394214,0.004533,1,0.312893,0,0.21461,0.50492,33.325718,0.285,0.4734,0.6855,0.218459,0.594111,0.9,47.336266
FN-233A,Fulton," $35,951,129.00 ",6.658709,22.080812,17.58861,56.92721,0.390263,0.025865,1,0.188759,0,0.183707,0.112996,24.177812,0.634467,0.4916,0.806583,0.443545,0.562666,0.8,60.265272
FN-225,Fulton," $84,383,844.00 ",6.609466,18.6209,22.500467,63.390738,0.383084,0.000367,1,0.313741,0,0.271373,0.415677,31.831861,0.669467,0.478,0.82225,0.809416,0.598604,1,67.329722
FN-222,Fulton," $39,087,506.00 ",0.70247,5.41005,1.901265,14.642528,0.302256,0.006832,1,0.223546,0,0.151588,0.212759,24.154119,0.215267,0.4252,0.447167,0.678482,0.810742,0.6,46.505626
FN-067A,Fulton," $39,685,424.00 ",0.15152,0.233803,0.793051,1.223718,0.333201,0.035527,1,0.191254,0,0.191626,0.426875,29.563224,0.089933,0.4936,0.453,0.201931,0.818495,0.8,41.864737
FA-236B,Fayette," $13,340,102.00 ",0.202201,0.582838,0.210724,0.607404,0.199906,0.026846,1,0,1,0.074678,0.141839,32.984382,0.083933,0.4962,0.436417,0.267588,0.821539,0.2,36.286135
FA-236A,Fayette," $40,238,184.00 ",1.479014,3.662338,3.417696,8.462907,0.234922,0.015982,1,0.011645,0,0.065678,0.148965,18.690706,0.147333,0.4972,0.718833,0.150863,0.619184,0.2,36.834724
FA-235C,Fayette," $16,499,000.00 ",0.701923,0.058427,0.665074,0.05536,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.0754,0.519,0.48025,0.454525,0.800235,0.1,37.588281
FA-085,Fayette," $7,040,000.00 ",0.171053,0.284455,0.477694,0.794388,0.310965,0.123949,1,0.1056,0,0.076339,0.117747,22.25287,0.086533,0.4726,0.45475,0.541828,0.816005,0.4,40.61685
East Fayetteville Bypass,Fayette," $53,578,286.00 ",0.72793,2.253948,2.78662,8.628439,0.215632,0.021107,1,0.00523,1,0.069462,0.143875,33.253664,0.146133,0.5098,0.75325,0.1941,0.584974,0.2,37.377103
DO-252B,Douglas," $6,000,000.00 ",1.74104,-2.13444,0.787045,-0.964883,0.334464,0.131637,1,0.253041,0,0.070196,0.125891,24.414027,0.069533,0.4626,0.45675,0.596706,0.807248,0.5,41.294275
DO-252A,Douglas," $15,800,000.00 ",0.552631,0.61935,0.645996,0.723987,0.274803,0.042384,1,0.244472,0,0.078657,0.028843,19.939954,0.0846,0.4766,0.463,0.690753,0.816432,0.6,44.237012
DO-220A,Douglas," $29,050,239.00 ",0.301117,3.579114,0.594701,7.068696,0.239662,0.063679,1,0.003957,0,0.10162,0.27282,22.260582,0.142667,0.4828,0.515083,0.369717,0.773104,0.6,42.794557
DO-019,Douglas," $32,568,443.00 ",4.416933,19.520124,10.591257,46.806836,0.259029,0.024012,1,0.07435,0,0.102724,0.662369,30.558867,0.515267,0.1342,0.8235,0.480678,0.74937,0.7,50.095331
DK-AR-241,DeKalb," $89,462,444.00 ",0.259464,1.087883,1.542886,6.46903,0.488294,0.285986,1,0.253847,0,0.411929,0.213437,34.982179,0.140333,0.4708,0.4775,0.803825,0.737632,0.9,48.85774
DK-402,DeKalb," $43,700,000.00 ",-0.38212,-3.034105,-1.048838,-8.327975,0.246688,0.028199,1,0.110244,1,0.599976,<Null>,37.458949,0,0.8134,0.460417,0.542318,0.872892,1,53.455724
DK-401,DeKalb," $128,900,000.00 ",0.689717,1.209917,5.297129,9.292341,0.489299,0.011476,1,0.721216,1,0.621723,<Null>,48.387521,0.182067,0.8212,0.208583,0.715599,0.945656,0.7,56.41866
DK-341A,DeKalb," $31,792,879.00 ",1.330001,4.90706,2.72684,10.060718,0.259544,0.033748,1,0.011355,1,0.155303,0.132677,35.017227,0.168533,0.4874,0.585083,0.716214,0.723431,0.6,47.105438
DK-340,DeKalb," $14,716,273.00 ",0.451062,0.880456,0.44488,0.868389,0.344424,0.056408,1,0.139616,1,0.185943,0.074313,37.476445,0.087,0.4732,0.443917,0.798854,0.806638,0.4,42.967273
DK-330,DeKalb," $14,610,303.00 ",1.211108,4.092537,1.177962,3.980531,0.234089,0.054024,1,0.00637,0,0.086021,0.133356,19.083153,0.116533,0.458,0.4265,0.59776,0.856315,0.8,46.033322
DK-328B,DeKalb," $5,000,000.00 ",0.138239,-0.256862,0.039694,-0.073755,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.076933,0.473,0.439417,0.958941,0.81232,0.1,41.301383
DK-328A,DeKalb," $9,599,000.00 ",0.167742,-0.340412,0.092468,-0.187652,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.076733,0.5438,0.448833,0.952043,0.830842,0.1,43.368395
DK-327A,DeKalb," $11,213,000.00 ",1.578132,6.815495,1.01622,4.388761,0.211013,0,1,0.011069,1,0.090898,<Null>,30.239929,0.1206,0.5414,0.43925,0.450511,0.8471,0.1,39.757118
DK-162,DeKalb," $50,313,832.00 ",1.182161,4.697703,3.879123,15.414962,0.287336,0.042102,1,0.134544,1,0.183323,0.24737,39.504324,0.2224,0.5142,0.4645,0.830892,0.777493,0.5,49.14331
DK-065E,DeKalb," $23,955,746.00 ",0.518693,0.094692,0.801992,0.14641,0.326221,0.066466,1,0.365117,1,0.236339,0.141161,41.359181,0.080733,0.4782,0.413333,0.846577,0.82383,0.8,47.33355
DK-065C,DeKalb," $16,142,905.00 ",0.962054,0.593012,0.964141,0.594298,0.328418,0.368318,1,0.183306,1,0.22759,0.110621,43.414507,0.084267,0.4746,0.444583,0.797415,0.794103,0.9,47.724529
DK-065B,DeKalb," $23,878,690.00 ",1.91016,6.49169,2.418307,8.218631,0.312848,0.143677,1,0.156885,1,0.180155,0.102477,38.832051,0.151,0.4868,0.56725,0.524946,0.713896,0.9,47.330395
DK-030,DeKalb," $50,899,383.00 ",1.382987,9.986649,1.49057,10.763516,0.275684,0.110731,1,0.056178,1,0.176872,0.132677,37.158693,0.1784,0.4888,0.485167,0.646641,0.805507,0.5,45.972682
CW-AR-003,Coweta," $56,382,926.00 ",0.379723,1.390259,1.229523,4.501592,0.209742,0.054996,1,0.002306,1,0.055356,<Null>,30.596409,0.127933,0.55,0.346333,0.240607,0.74063,0.7,41.56686
CW-063,Coweta," $34,400,000.00 ",2.135311,6.525387,2.984054,9.119099,0.344048,0.052989,1,0.265456,0,0.091042,0.163895,24.51868,0.157533,0.4802,0.576333,0.348208,0.644195,0.6,41.639337
CO-AR-238,Cobb," $137,500,000.00 ",0.145312,0.912964,1.144435,7.190256,0.815169,0.186198,1,0.857057,1,0.611777,<Null>,58.784692,0.1486,0.7736,0.4405,0.44206,0.746375,0.5,48.819222
CO-450B,Cobb," $21,629,000.00 ",0.60883,1.119812,0.825269,1.519603,0.163541,0.046717,1,0,1,0.24596,0,31.431188,0.092267,1,0.414083,0.803825,0.856109,0.1,53.788716
CO-367,Cobb," $60,694,391.00 ",1.503394,5.776911,6.709399,25.7814,0.314676,0.072371,1,0.161445,0,0.126761,0.173736,23.735864,0.3152,0.482,0.570417,0.64867,0.707461,0.7,51.308784
