JURISDICTION,ARC_ID,BC_L_2015,BC_L_2040,BC_R_2015,BC_R_2040,BC_FB_2015,BC_FB_2040,BC_RTP_2040,Annual_L_2015,Annual_L_2040, Annual_R_2015,Annual_R_2040,Annual_FB_2015,Annual_FB_2040,VMT_R_2015,VHT_R_2015,VHD_R_2015,VMT_R_2040,VHT_RI_2040,VHD_RI_2040,NB_2015_Acc,B_2015_Acc,FB_2015_Acc,NB_2040_Acc,B_2040_Acc,FB_2040_Acc,tVMT_Regional_2015,tVMT_Regional_2040,TTI,Crash_Rate,ASTRO,RTN,NHS
GW,GW-308B,-1.06,-2.09,1.45,7.35,-0.97,-1.85,7.62,-17.42,-34.17,23.71,120.38,-15.89,-30.35,-10030,-5151,-3844,-40068,-18593,-16707,0.01,0.01,0.01,0.01,0.01,0.01,-2891,-9564,1,0,1,0,1
CH,CH-010A2,0.5,3.7,1.06,7.34,0.5,3.74,3.56,1.66,12.19,3.49,24.23,1.66,12.35,1676,444,429,-7913,-3270,-3363,0.04,0.04,0,0.03,0.03,0.03,23,-1909,1.35,16.05,1,0,1
FT,FT-306B,0.27,2.71,0.75,6.99,0.26,2.7,0.87,0.49,4.92,1.37,12.7,0.46,4.91,-2632,-197,-175,-6887,-1783,-1716,0.03,0.03,0.03,0.02,0.03,0.03,-638,-2337,1.74,111.69,1,0,1
DK,DK-327A,null,null,1.58,6.82,null,null,2.87,null,null,1.02,4.39,null,null,-1241,-33,-133,-302,-262,-613,null,0,0,null,0.03,0.04,-159,-334,1.06,0,1,0,1
CL,CL-064,0.15,0.46,1.51,6.8,0.15,0.43,7.3,0.31,0.93,3.05,13.76,0.3,0.87,-229,-425,-439,-3503,-1815,-1905,0.16,0.17,0.17,0.14,0.14,0.15,196,-789,1.51,26.37,1,0,1
FT,FT-001D,0.01,-0.05,0.48,6.48,-0.01,0.19,8.49,0.03,-0.13,1.1,14.97,-0.03,0.44,-659,-70,-154,-2790,-1989,-2093,0.03,0.03,0.03,0.02,0.04,0.03,-86,-976,1.25,9.31,1,0,1
CL,CL-AR-247,0.61,1.93,2.05,6.21,1.16,3.5,12.44,1.45,4.58,4.87,14.75,2.75,8.32,-1907,-666,-669,-10023,-2266,-1989,0.1,0.1,0.1,0.1,0.1,0.1,-342,-1331,1.45,2.08,1,1,1
CO,CO-367,0.03,-0.16,1.61,6.19,0.02,-0.18,4.22,0.12,-0.68,6.71,25.76,0.09,-0.75,-2189,-933,-943,-8914,-3871,-3532,0.05,0.06,0.06,0.05,0.05,0.05,-38,-1908,1.58,11.53,1,0,1
FT,FT-001A,0.24,2.59,1.28,5.83,0.04,-1,0.88,0.14,1.45,0.72,3.26,0.02,-0.56,-157,-88,-105,-2260,-218,-442,0.02,0.02,0.03,0.03,0.03,0.06,-54,-326,1.61,2.21,1,1,1
GW,GW-269,0.77,2.04,1.8,5.81,0.76,2,40.88,1.89,5,4.4,14.2,1.85,4.88,-827,-635,-623,-3408,-1906,-1965,0.04,0.04,0.04,0.04,0.04,0.04,62,-838,1.79,15.98,1,1,1
PA,PA-092A,0.22,0.99,1.28,5.77,0.11,0.71,6.07,1.3,5.9,7.57,34.23,0.66,4.2,211,-1077,-1080,-2897,-4852,-4769,0.02,0.02,0.02,0.01,0.02,0.02,50,-538,1.38,4.98,1,0,1
FN,FN-222,-0.15,-0.37,0.71,5.43,0.02,-0.68,1.46,-0.4,-1.01,1.9,14.64,0.05,-1.78,195,-179,-275,-2679,-1810,-2033,0.06,0.05,0.07,0.06,0.04,0.08,87,-429,1.49,0.31,1,0,1
DK,DK-065B,0.27,0.73,1.54,5.23,0.35,1.13,3.22,0.43,1.14,2.42,8.2,0.54,1.77,-1768,-209,-325,-7768,-1067,-1069,0.03,0.03,0.03,0.02,0.03,0.03,-343,-1870,1.56,17.31,1,1,1
CL,CL-041,0.11,0.62,1.86,5.13,0.6,1.77,2.1,0.39,2.18,6.54,18.08,2.11,6.25,-4195,-977,-893,-12888,-2651,-2389,0.06,0.08,0.08,0.05,0.07,0.07,-824,-3304,1.26,3.18,1,1,1
DK,DK-341A,0.12,0.54,1.33,4.9,0.17,0.76,4.36,0.25,1.11,2.73,10.05,0.35,1.56,-1877,-251,-374,-8156,-1289,-1332,0.04,0.05,0.05,0.04,0.04,0.04,-351,-2084,1.3,5.57,1,0,1
CL,CL-015,0.61,1.36,1.89,4.87,0.63,1.23,7.55,1.23,2.75,3.83,9.87,1.27,2.49,-1967,-521,-533,-2912,-1296,-1347,0.08,0.08,0.08,0.07,0.07,0.07,-336,-563,1.43,3.69,1,0,1
CH,CH-020B,0.22,1.18,0.83,4.8,-0.08,-0.34,0.29,0.93,4.92,3.47,20.06,-0.35,-1.42,-1143,-538,-495,-4745,-2895,-2757,0.02,0.02,0.03,0.03,0.03,0.03,76,-1458,1.36,3.38,1,1,1
DK,DK-162,0.21,0.96,1.18,4.7,0.25,1.08,2.65,0.69,3.15,3.88,15.41,0.82,3.55,707,-476,-566,-4468,-2155,-2140,0.07,0.09,0.09,0.08,0.1,0.1,334,-637,1.44,4.8,1,0,1
FN,FN-AR-100A,-1.95,-3.04,1.8,4.69,-1.96,-2.98,4.62,-51.7,-80.58,47.72,124.41,-51.95,-79.11,21986,-7958,-8920,9973,-18510,-18658,0.2,0.14,0.14,0.2,0.13,0.13,6060,4937,2.46,22.17,1,0,1
AR,AR-958,0.78,1.06,1.26,4.65,1,1.79,null,1.3,1.78,2.11,7.8,1.67,3,-16,-507,-308,539,-1343,-1096,0.15,0.15,0.15,0.16,0.15,0.15,192,-1,4.46,17.59,1,0,1
HE,HE-004,0.97,2.57,1.62,4.4,0.52,0.82,null,1.41,3.73,2.36,6.4,0.75,1.19,-2401,-340,-319,-11721,-903,-795,0.02,0.02,0.02,0.01,0.02,0.02,-349,-2419,1.78,2.47,1,1,1
DK,DK-330,0.06,0.71,1.21,4.09,0.11,0.96,1.28,0.06,0.69,1.18,3.98,0.11,0.94,-124,-147,-165,1389,-364,-552,0.04,0.04,0.04,0.04,0.03,0.04,76,-181,1.19,12.83,1,0,1
CW,CW-063,0.63,2.45,1.27,3.87,0.71,2.71,null,1.48,5.75,2.98,9.1,1.66,6.36,-243,-358,-422,-9221,-1328,-1167,0.05,0.05,0.05,0.04,0.04,0.04,4,-1979,1.72,8,1,0,1
HE,HE-107,0.02,0.18,0.62,3.74,0.03,0.19,4.23,0.14,1.18,4.09,24.6,0.2,1.28,-1202,-446,-572,-14925,-3416,-3314,0.02,0.02,0.02,0.02,0.02,0.02,22,-2918,1.51,1.1,1,1,1
HE,HE-020A,0.33,0.84,0.92,3.72,0.66,2.81,6.49,0.38,0.97,1.06,4.28,0.76,3.23,-857,-193,-151,-716,-574,-592,0.01,0.01,0.01,0.01,0.02,0.02,-103,-428,1.5,2.61,1,1,1
NE,NE-007,0.42,2.18,1.7,3.68,0.46,2.36,null,0.41,2.12,1.65,3.58,0.45,2.29,-1061,-291,-228,-2687,-534,-463,0.01,0.01,0.01,0.01,0.01,0.01,-113,-694,1.2,8.25,1,1,1
FA,FA-236A,-1.08,-1.78,1.48,3.65,-1.07,-1.81,-0.94,-2.49,-4.12,3.42,8.44,-2.48,-4.19,-8716,-582,-395,-14144,-1295,-1014,0.04,0.07,0.07,0.04,0.05,0.06,-2206,-3689,1.17,16.3,1,0,1
DO,DO-220A,0.15,0.5,0.3,3.57,0.21,0.83,2.46,0.29,1,0.59,7.06,0.41,1.65,-718,-93,-78,-4341,-825,-944,0.08,0.08,0.08,0.08,0.08,0.07,-32,-1244,1.2,9.04,1,0,1
PA,PA-092E,0.72,2.32,1.53,3.56,0.27,0.78,7.94,1.1,3.57,2.35,5.48,0.41,1.2,-565,-320,-329,-1740,-625,-746,0.01,0.01,0.01,0.01,0.01,0.01,-318,-951,1.29,29.59,1,1,1
BA,BA-005D,null,null,0.94,3.34,null,null,null,null,null,1.36,4.8,null,null,-900,-165,-168,23,-804,-624,null,0.02,0.03,null,0.02,0.03,-184,-213,null,null,null,null,null
AR,AR-960,-1.67,-2.93,2.26,3.34,-1.78,-3.15,null,-3.25,-5.69,4.39,6.47,-3.45,-6.11,6101,-767,-796,1044,-1189,-962,0.15,0.18,0.18,0.14,0.17,0.18,1547,267,1.25,95.09,1,0,1
CL,CL-101,0.16,0.18,1.11,3.29,0.21,0.66,1.88,0.69,0.79,4.95,14.6,0.92,1.53,-3162,-698,-675,-13655,-1942,-1919,0.01,0.01,0.01,0.01,0.01,0.01,-723,-3214,1.14,2.76,1,0,1
CO,CO-329,0.7,1.77,0.68,3.26,0.01,-0.17,1.69,0.87,2.18,0.84,4.02,0.02,-0.21,-149,-173,-117,377,-432,-560,0.01,0.01,0.02,0,0.01,0.01,-88,-390,1.29,15,1,0,1
GW,GW-387,1,1.73,8.41,3.21,1.31,1.95,null,0.06,0.1,0.49,0.19,0.08,0.11,433,-1,-77,-679,44,-24,0.11,0.11,0.11,0.11,0.11,0.11,116,-146,1.44,0,1,0,1
PA,PA-092C,0.14,0.41,0.88,3.08,-0.18,-0.81,0.44,0.53,1.55,3.34,11.68,-0.68,-3.07,-654,-494,-463,423,-1665,-1617,0.02,0.02,0.02,0.01,0.02,0.02,-131,-20,1.49,2.8,1,1,1
WA,WA-021,0.28,1.38,1,3.08,0.2,0.91,0.98,0.62,3.07,2.24,6.85,0.44,2.02,-1179,-152,-314,-2995,-838,-943,0.02,0.02,0.02,0.02,0.02,0.02,-188,-893,1.3,14.62,1,1,1
HE,HE-126B,0.02,0.89,0.74,3.06,0.03,0.93,null,0.04,1.61,1.33,5.53,0.06,1.68,-295,-147,-192,-1233,-516,-755,0,0,0,0,0,0,212,-358,1.17,1.75,1,0,1
GW,GW-309,-0.21,-0.62,1.04,3.05,-0.22,-0.62,null,-0.55,-1.59,2.64,7.75,-0.55,-1.59,-2243,-450,-362,-3687,-970,-1047,0.3,0.3,0.3,0.26,0.28,0.28,-44,-756,1.07,269.21,1,0,1
DK,DK-030,-0.02,-0.26,0.42,3.04,-0.01,-0.03,null,-0.06,-0.91,1.49,10.76,-0.03,-0.1,-186,-77,-218,-2480,-1435,-1480,0.04,0.04,0.04,0.04,0.05,0.05,-29,-885,1.38,15.38,1,1,1
GW,GW-386,0.04,1.68,0.26,2.98,0.06,1.74,null,0.32,13.38,2.09,23.75,0.51,13.87,830,-255,-323,8919,-3501,-3445,0.05,0.05,0.05,0.05,0.05,0.04,664,2139,1.05,5.56,1,0,1
NE,NE-033C,null,null,0.97,2.85,null,null,null,null,null,0.89,2.61,null,null,-3618,-190,-74,-7781,-61,-259,null,0.01,0.02,null,0.01,0.01,-1086,-2293,null,null,null,null,null
RO,RO-206,0.73,1.17,1.1,2.83,0.33,-0.22,0.61,1.3,2.08,1.94,5.02,0.59,-0.39,-4695,-328,-226,-8255,-758,-606,0.03,0.03,0.03,0.02,0.03,0.03,-1073,-1794,1.73,17.18,1,1,1
CL,CL-AR-181,null,null,1.2,2.83,null,null,null,null,null,3.42,8.07,null,null,2490,-647,-703,-135,-1327,-1215,null,0.07,0.06,null,0.06,0.06,671,70,1.11,0,1,0,1
PA,PA-092B1,-0.04,0.1,0.96,2.67,-0.23,-0.68,2.52,-0.15,0.41,3.84,10.64,-0.91,-2.7,-1405,-567,-530,-4472,-1561,-1411,0.01,0.02,0.02,0.01,0.02,0.02,-231,-1588,1.78,5.34,1,1,1
FN,FN-AR-185,2.53,4.14,1.98,2.55,1.4,1.68,null,3.19,5.2,2.49,3.21,1.76,2.11,1121,-448,-389,-1317,-450,-449,0.15,0.15,0.15,0.16,0.16,0.15,525,-279,null,null,null,null,null
PA,PA-032,-0.04,0.47,0.47,2.53,0.11,0.73,null,-0.11,1.21,1.2,6.43,0.28,1.85,274,-73,-178,5992,-755,-960,0.03,0.03,0.03,0.03,0.03,0.03,330,2525,1.05,6.22,1,0,1
RO,RO-235C,0.01,0.4,1.44,2.23,-0.08,-0.48,4.11,0.01,0.28,1.03,1.59,-0.05,-0.35,-132,-102,-150,223,-166,-223,0.04,0.04,0.04,0.05,0.05,0.05,67,-124,1.25,30.82,1,1,1
CH,CH-020A2,0.41,0.71,1.49,2.06,0.34,0.6,2.6,2.38,9.43,8.58,27.44,1.99,7.98,-5256,-1207,-1178,-20579,-4104,-3657,0.01,0.02,0.02,0.01,0.02,0.02,-1004,-4687,1.24,1.84,1,1,1
BA,BA-005C,null,null,0.25,2.04,null,null,null,null,null,0.29,2.36,null,null,156,-29,-138,928,-86,-359,null,0.03,0.03,null,0.03,0.03,243,-377,null,null,null,null,null
WA,WA-002,0.04,0.5,0.54,2.03,-0.09,-0.06,0.65,0.18,2.36,2.56,9.61,-0.43,-0.29,308,-234,-364,-3455,-1121,-1312,0.04,0.04,0.04,0.04,0.04,0.03,-48,-834,1.18,2.24,1,1,1
PA,PA-061C1,0.02,0.35,0.65,1.91,0.06,0.46,2.16,0.07,1.04,1.96,5.75,0.18,1.38,-1682,-297,-258,-4771,-796,-739,0.01,0.02,0.02,0.01,0.02,0.01,-537,-1851,1.38,23.41,1,1,1
AR,AR-959,-0.66,-0.72,0.74,1.9,-0.73,-0.78,null,-0.52,-0.57,0.59,1.52,-0.58,-0.62,-1476,-106,-95,-395,-67,-219,0.16,0.17,0.17,0.17,0.17,0.18,143,-151,1.66,1298.26,1,0,1
FT,FT-313,0.01,0.1,0.25,1.87,-0.04,0.26,null,0.12,1.04,2.6,19.49,-0.38,2.68,-467,-385,-363,-10632,-2755,-2617,0.01,0.01,0.01,0.01,0.01,0.01,-49,-2301,1.35,2.13,1,1,1
CL,CL-012,0,-0.08,0.58,1.84,0.02,-0.12,null,0.01,-0.22,1.59,5.06,0.06,-0.34,-1160,-225,-222,-3862,-648,-674,0.15,0.17,0.17,0.14,0.17,0.17,46,-977,1.59,14.42,1,0,1
NE,NE-021,0.16,0.68,0.79,1.83,0.18,1.01,null,0.32,1.37,1.58,3.68,0.37,2.02,-94,-104,-225,-777,-453,-496,0.03,0.03,0.03,0.03,0.03,0.03,52,-310,1.07,2.92,1,0,1
BA,BA-005B,-0.07,0.31,0.91,1.82,-0.38,-0.5,null,-0.09,0.39,1.16,2.32,-0.48,-0.63,-580,-144,-162,-1525,-45,-310,0.03,0.04,0.03,0.04,0.04,0.04,-39,-413,1,18.29,1,0,1
HE,HE-920B,-0.11,-0.06,0.38,1.71,-0.16,-0.33,1.41,-0.46,-0.26,1.69,7.51,-0.7,-1.46,352,-236,-245,-1923,-1046,-1001,0.02,0.02,0.01,0.02,0.02,0.01,204,-666,1.22,2.48,1,1,1
PA,PA-063,null,null,0.64,1.65,null,null,15.54,null,null,0.11,0.28,null,null,0,0,0,0,0,0,null,null,null,null,null,null,0,0,null,null,null,null,null
FA,FA-085,0.02,0.19,0.97,1.61,0.03,0.23,null,0.01,0.09,0.48,0.79,0.02,0.11,-385,60,-69,-834,10,-102,0.04,0.03,0.04,0.03,0.03,0.03,43,-520,1.56,21.79,1,1,1
NE,NE-033A,0.08,0.45,0.69,1.59,-0.21,-0.3,0.75,0.1,0.62,0.96,2.21,-0.29,-0.42,-593,-145,-139,-766,-68,-298,0.01,0.01,0.01,0.01,0.01,0.01,-32,-311,1.19,1.35,1,1,1
CW,CW-AR-003,null,null,0.38,1.39,null,null,-1.94,null,null,1.23,4.51,null,null,4692,-507,-341,4523,-1145,-723,null,0.04,0.04,null,0.04,0.04,1097,781,null,null,null,null,null
CL,CL-019,-0.01,0.01,0.84,1.31,-0.11,-0.02,0.79,-0.03,0.01,1.74,2.71,-0.22,-0.05,497,-213,-257,-2068,-447,-362,0.23,0.23,0.22,0.21,0.21,0.21,124,-87,1.66,7.11,1,0,1
DK,DK-AR-241,-0.12,-0.11,0.3,1.24,-0.12,-0.11,2.71,-0.63,-0.59,1.54,6.46,-0.62,-0.57,919,-232,-325,-4926,-1019,-909,0.06,0.06,0.06,0.06,0.06,0.06,358,-793,1.13,0,1,0,1
RO,RO-235D,0.19,0.26,0.19,1.23,-0.18,-1.19,1.78,0.15,0.21,0.15,1,-0.15,-0.97,-160,-23,-22,433,114,-123,0.02,0.02,0.03,0.02,0.03,0.03,47,-464,1.41,11.04,1,1,1
DK,DK-401,null,null,0.69,1.21,null,null,null,null,null,5.3,9.31,null,null,5608,-698,-1014,11898,-1009,-1535,null,0.18,0.18,null,0.17,0.17,1100,2434,2.77,0,1,0,1
BA,BA-005A,-0.26,-0.35,0.63,1.18,-0.37,-0.49,null,-0.62,-0.83,1.51,2.83,-0.88,-1.17,-704,-118,-200,-410,-217,-358,0.04,0.02,0.03,0.04,0.02,0.03,301,-84,1,0,1,0,1
CL,CL-AR-180,null,null,1.07,1.1,null,null,null,null,null,3.12,3.18,null,null,-516,-399,-593,-3933,-377,-493,null,0.15,0.15,null,0.16,0.16,-289,-1042,null,null,null,null,null
NE,NE-003,0.04,0.24,0.8,1.09,0.07,0.37,0.18,0.08,0.51,1.67,2.28,0.15,0.78,305,-199,-251,-263,-136,-317,0,0,0,0,0,0,244,-304,1.35,4.04,1,0,1
CO,CO-344A,0.11,0.75,0.88,1.07,0.14,0.93,5.14,0.05,0.35,0.41,0.49,0.07,0.43,-298,27,-61,-1618,62,-50,0.06,0.06,0.05,0.05,0.05,0.05,40,-605,1,0,1,0,1
FS,FS-225,0.06,0.4,0.54,1.03,-0.09,-0.16,null,0.16,1.06,1.43,2.74,-0.23,-0.44,-119,-95,-204,1389,-152,-384,0.25,0.25,0.25,0.22,0.23,0.23,-55,-357,1.14,9.56,1,0,1
RO,RO-242A,-0.05,0.02,0.34,1.03,-0.18,-0.47,0.79,-0.34,0.1,2.13,6.52,-1.15,-2.96,-481,-339,-300,-2551,-820,-878,0.03,0.03,0.03,0.02,0.03,0.03,23,-1052,1.12,2.07,1,1,1
RO,RO-243,-0.06,-0.1,0.69,1.01,-0.06,-0.09,null,-0.08,-0.14,0.93,1.37,-0.07,-0.12,-2165,-185,-112,-2322,-31,-152,0,0,0,0.05,0.01,0.01,-285,-554,null,null,null,null,null
HE,HE-020B,-0.19,-0.69,0.9,0.98,0.01,-0.28,7.52,-0.2,-0.72,0.93,1.02,0.01,-0.29,-420,-72,-139,-2763,-92,-112,0.03,0.03,0.02,0.02,0.02,0.02,200,-578,1.62,10.48,1,1,1
CO,CO-AR-238,null,null,0.14,0.89,null,null,null,null,null,1.14,7.18,null,null,1648,360,338,-3308,-1166,-1033,null,0.25,0,null,0.15,0.15,347,-349,2.94,0,1,0,1
DK,DK-340,0.03,0.28,0.45,0.88,0.07,0.25,3.33,0.03,0.28,0.44,0.86,0.07,0.24,-652,-40,-63,-1758,-61,-109,0.02,0.02,0.03,0.03,0.03,0.04,21,-390,1.72,33.69,1,1,1
PA,PA-036B,0.04,0.4,0.19,0.8,0.07,null,null,0.07,0.63,0.3,1.26,0.12,null,456,-21,-45,-808,21,-161,0.05,0.05,0.05,0.05,0.05,null,199,-581,null,null,null,null,null
RO,RO-235E1,-0.02,0.24,0.29,0.7,-0.27,-0.27,2.14,-0.02,0.23,0.28,0.67,-0.26,-0.26,-397,-76,-41,-38,-96,-82,0.01,0.01,0.01,0.01,0.01,0.01,23,-336,1.47,10.3,1,1,1
PA,PA-062,null,null,0.27,0.69,null,null,1.86,null,null,0.07,0.19,null,null,0,0,0,0,0,0,null,null,null,null,null,null,0,0,null,null,null,null,null
FN,FN-267,0.01,0.07,1,0.63,-0.03,-0.05,null,0.01,0.07,0.96,0.6,-0.03,-0.04,-296,-25,-142,-75,-74,-74,0.24,0.25,0.2,0.25,0.25,0.21,189,-312,2.65,39.75,1,0,1
DO,DO-252A,0.15,0.59,0.55,0.62,0.02,0.29,-0.77,0.18,0.69,0.65,0.72,0.02,0.34,1166,-82,-102,-802,-90,-73,0.01,0.01,0.01,0.01,0.01,0.01,139,-619,1.37,7.68,1,0,1
DK,DK-065C,0.11,0.27,0.96,0.59,0.04,0.21,-0.46,0.11,0.27,0.96,0.59,0.04,0.21,-405,-57,-143,-2022,19,-68,0.03,0.03,0.03,0.03,0.03,0.03,17,-398,1.64,317.23,1,1,1
FA,FA-236B,-0.02,-0.25,0.2,0.58,-0.61,-1.64,-0.02,-0.02,-0.26,0.21,0.61,-0.64,-1.71,-351,19,-26,-406,18,-63,0.04,0.05,0.05,0.03,0.04,0.05,-19,-300,1,14.91,1,0,1
FN,FN-067A,0.01,0.06,0.32,0.49,0.03,-0.15,0.97,0.03,0.15,0.79,1.22,0.09,-0.38,-278,-54,-113,-1226,11,-153,0.13,0.14,0.14,0.13,0.14,0.13,43,-499,1.67,4.86,1,1,1
